state_id,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
28.0,38.6421640585086,38.673147286691275,38.70415535717904,38.7351882898904,38.766246104759865,37.26047600534541,35.194551731826756,33.78612281822784,33.71601950047609,36.71592725036892,36.625182809254724,37.3678093900773,37.72484787884784,36.98158193245121,40.18963985608311,37.12139717260527,37.10228798322257,36.772986117763246,35.034274407103915,39.16153785412135,38.234698717188785,39.29958078042001,39.463019680274186,39.57992839832514,40.06232197069216,41.574820958226624,41.68635480019891,41.44689191285081,41.39591039720324,41.05850142631743,41.33850126285352,41.156127346276214,41.453513549899185,42.677871871865,43.90223019383082,45.16171335297379,46.45732902340745
12.0,37.92961352554817,38.149421653668455,38.370503604764956,38.59286676084392,38.81651854669148,36.962954166235136,34.536175122410135,32.97860687685513,32.93619720921649,35.94229244656162,35.491561198300815,36.01405973241703,36.53288721316946,35.832481990836214,38.36208819617879,35.40877356880905,35.1440144539554,34.69995117460108,33.577538734635,36.24788914207568,36.74062297776095,37.60722085745,37.65780954974609,37.539963012783375,37.75871540667946,39.49698454245419,39.94925497048148,39.88176983815595,39.479561150163924,39.35965062117676,39.45150936664406,39.2217163929027,39.418914118440405,40.35049425179068,41.28207438514095,42.235162100020155,43.210253946372475
18.0,38.271169107282944,38.40344644656069,38.53618097841694,38.66937428305473,38.80302794613878,37.18427505427527,35.02309899469959,33.44878373699648,33.411409784925006,36.462696849168786,36.00697335929824,36.539844617176485,37.06798928143973,36.35860982209446,38.92873607472527,35.925602454934726,35.65407173369811,35.203404555981486,34.0634907125227,36.709047188871615,37.25846190395432,38.06509489677771,38.14663478023284,38.00226302228769,38.242455429455134,40.011570358204054,40.40950943774176,40.30825086400554,39.83881407559837,39.67853677861176,39.76021967457635,39.51651290193716,39.70424005498743,40.638609033293385,41.57297801159933,42.528830141233264,43.506659366024294
10.0,38.67554391909049,38.698983047744065,38.72243638156961,38.74590392917609,38.7693856991777,37.13674901619,35.08111227802716,33.666429189382164,33.588834408824326,36.63117480616527,36.376933031295,37.10615453206946,37.53442424000027,36.811437567984456,39.98853157012487,36.700963469902966,36.55958360415959,37.289914082804195,36.27767549317621,41.148616919429735,38.95570304368,39.81447684486648,40.40061651177824,40.52627652302176,40.94177144629636,42.57766957420068,43.08394847697324,43.025818005806215,42.52095994027311,42.380199983796885,42.44520187509919,42.205546621646214,42.386658647919326,43.48988447055324,44.593110293187166,45.72432209993079,46.884229822776774
4.0,38.26078531005736,38.383719234031155,38.50704815119553,38.63077333068446,38.754896045709735,37.10053067004271,35.0654053382373,33.6757195029046,33.622938297119866,36.724923436957425,36.693258827406616,37.36590460080757,37.90142232390419,37.21733728206959,40.45999654389919,37.239654910962024,37.18147870394757,37.96265137586824,36.87062047605094,41.830537004751086,40.04972636357568,40.714102115344055,41.83452314139216,42.33841634970702,43.238732312186215,44.07569104559986,44.463036270230944,44.38240873509568,44.224581679626084,44.25576708361716,44.37463566468067,44.35970818682108,44.41267097829068,45.39620740882229,46.37974383935391,47.38458918455919,48.41120511502855
22.0,37.9273042695575,37.967248344308544,38.00723448714585,38.047262742374464,38.087333154346084,36.46923401386689,34.49691707243486,33.10953730977351,33.030878227032574,36.02349761204865,35.999750677293655,36.73564438313432,37.08861292520757,36.36060055938946,39.52592329831906,36.286252797015266,36.01469308013243,35.467538545326214,34.02776579144257,37.6656534559623,37.121957180442834,38.05700921072297,38.1675300734523,38.06685841666068,38.34049447766567,40.06265044020338,40.57930531781284,40.382032783100136,39.907928904683516,39.75110349755094,39.88981832696865,39.621449574149054,39.734149656259056,40.78455861002743,41.83496756379581,42.91242986833615,44.017642284453245
26.0,38.15721781593781,38.18179644685786,38.20639090988341,38.231001215212565,38.255627373050004,36.77118470383486,34.750709142965405,33.516442804177295,33.46808573532419,36.54385087160135,36.52120938872594,37.135496443178376,37.53107381454798,36.728961590357294,39.9640587174604,36.79760374281148,36.656901971760405,36.79401784402946,35.7316190269227,39.30951213219513,38.04669298852568,38.760868958174186,39.01954531683216,39.2989751369646,39.953684613297156,41.644076420331345,42.20062419894595,42.702198106611625,42.53251703428798,42.40385335759513,42.31858857004608,42.311636380796756,42.254071946872294,43.54493055035621,44.83578915384014,46.164914345722025,47.5334405118933
25.0,38.08319416445145,38.10640910200082,38.129638191024014,38.15288144014756,38.17613885800324,36.683954733234465,34.664856212485404,33.31143193426325,33.22191829357311,36.23485120830851,35.9478690361654,36.51003991733811,36.95838573071824,36.20379529296865,39.37934905851716,36.22224900572784,36.00601325953783,36.12855684329797,35.12234219285852,38.63319193593554,37.51473515730608,38.13518492818082,38.0953871634919,38.05701358701257,38.87877423675203,40.20540610410973,40.14197240179649,39.88412544270973,39.88210919576202,39.653751198344324,39.59561786414216,39.7627862371027,40.58188835543122,41.53419732699595,42.48650629856068,43.46065010589178,44.457129384882805
7.0,38.69606460670372,38.80702265845225,38.91829887405989,39.02989416583757,39.14180944871216,37.50312789521419,35.39941005049068,33.93597423301756,33.88021495060555,36.995032926782436,36.90622756517878,37.58042836719433,38.062079712577564,37.3544212267946,40.605737959973915,37.287819921064866,37.1416574574773,37.88518600194284,36.85760887030311,41.786186475000136,40.100493570953915,40.791699259316076,41.701120393161894,42.13692308200446,43.03737933767838,43.81883686948406,43.90464908641932,43.75645989211257,43.587367998975,43.56856545461338,43.667081829617835,43.612183625374186,43.66416385546175,44.61255410742892,45.56094435939608,46.52949584373431,47.51863715541267
30.0,38.197696431744745,38.214464044229715,38.23123901718023,38.248021353827305,38.26481105740338,36.76576676455662,34.78334637317121,33.379961705210945,33.28839128178959,36.30680017704567,36.288634615066485,37.029715770679594,37.38348847295676,36.647991222713785,39.837009422730816,36.586165018558646,36.31575770847014,35.76448205640365,34.31735221754095,38.269990065606756,37.41105923247553,38.31513341604825,38.41209474721095,38.31632697692892,38.4991068796373,40.12138132134553,40.81391049385378,40.47237832764892,40.09913574139325,39.65088044664811,39.86882134945784,39.70710315720797,39.973061182886624,41.47706568567271,42.9810701884588,44.539611566190274,46.154667386569415
