census_division_abbr,year,elec_price_res,elec_price_com,elec_price_ind
ENC,2014,0.0388165331373,0.0388165331373,0.0388165331373
ESC,2014,0.0426742429437,0.0426742429437,0.0426742429437
MA,2014,0.0461802760692,0.0461802760692,0.0461802760692
MTN,2014,0.0373597359142,0.0373597359142,0.0373597359142
NE,2014,0.0562388247291,0.0562388247291,0.0562388247291
PAC,2014,0.0414194409652,0.0414194409652,0.0414194409652
SA,2014,0.0431184823659,0.0431184823659,0.0431184823659
WNC,2014,0.038656339161,0.038656339161,0.038656339161
WSC,2014,0.0417511365623,0.0417511365623,0.0417511365623
ENC,2016,0.0268789050818,0.0268789050818,0.0268789050818
ESC,2016,0.0294166587586,0.0294166587586,0.0294166587586
MA,2016,0.029713967869,0.029713967869,0.029713967869
MTN,2016,0.0231109441972,0.0231109441972,0.0231109441972
NE,2016,0.0379476591587,0.0379476591587,0.0379476591587
PAC,2016,0.0251544523712,0.0251544523712,0.0251544523712
SA,2016,0.0296800140226,0.0296800140226,0.0296800140226
WNC,2016,0.0254025263448,0.0254025263448,0.0254025263448
WSC,2016,0.0270775994121,0.0270775994121,0.0270775994121
ENC,2018,0.0302652007848,0.0302652007848,0.0302652007848
ESC,2018,0.0314583692225,0.0314583692225,0.0314583692225
MA,2018,0.0336264533257,0.0336264533257,0.0336264533257
MTN,2018,0.0272335588859,0.0272335588859,0.0272335588859
NE,2018,0.0370554233281,0.0370554233281,0.0370554233281
PAC,2018,0.0284771925625,0.0284771925625,0.0284771925625
SA,2018,0.0318588738295,0.0318588738295,0.0318588738295
WNC,2018,0.0292527778819,0.0292527778819,0.0292527778819
WSC,2018,0.0298264260471,0.0298264260471,0.0298264260471
ENC,2020,0.0336828433065,0.0336828433065,0.0336828433065
ESC,2020,0.035205162219,0.035205162219,0.035205162219
MA,2020,0.0365614482903,0.0365614482903,0.0365614482903
MTN,2020,0.0307578901772,0.0307578901772,0.0307578901772
NE,2020,0.0372726080932,0.0372726080932,0.0372726080932
PAC,2020,0.03325953227,0.03325953227,0.03325953227
SA,2020,0.0350903439664,0.0350903439664,0.0350903439664
WNC,2020,0.0322285821665,0.0322285821665,0.0322285821665
WSC,2020,0.0343693437262,0.0343693437262,0.0343693437262
ENC,2022,0.0333254486054,0.0333254486054,0.0333254486054
ESC,2022,0.0341537424785,0.0341537424785,0.0341537424785
MA,2022,0.0356729987207,0.0356729987207,0.0356729987207
MTN,2022,0.031415983866,0.031415983866,0.031415983866
NE,2022,0.0375588772176,0.0375588772176,0.0375588772176
PAC,2022,0.0346796208164,0.0346796208164,0.0346796208164
SA,2022,0.0346359844729,0.0346359844729,0.0346359844729
WNC,2022,0.0325252617233,0.0325252617233,0.0325252617233
WSC,2022,0.03306405048,0.03306405048,0.03306405048
ENC,2024,0.0338074584187,0.0338074584187,0.0338074584187
ESC,2024,0.0347431813521,0.0347431813521,0.0347431813521
